+अधिप्राकृतम् 	 prakIrNAryabhAShAH/meta/
169 Pasuram 2.3.6 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/satyamUrtiH/169/
17 	 castellano/rangapuri-rAmAyaNam/0_Meta/Apendices/17/
17 El impetuoso descenso de Ganga a la Tierra 	 castellano/rangapuri-rAmAyaNam/1_Bala_Kanda/17_El_impetuoso_descenso_de_Ganga_a_la_Tierra/
17 La groseria es castigada 	 castellano/rangapuri-rAmAyaNam/3_Aranya_Kanda/17_La_groseria_es_castigada/
17 La triste despedida de Sri Rama 	 castellano/rangapuri-rAmAyaNam/2_Ayodhya_Kanda/17_La_triste_despedida_de_Sri_Rama/
17 Se desata un espantoso combate 	 castellano/rangapuri-rAmAyaNam/6_Yuddha_Kanda/17_Se_desata_un_espantoso_combate/
17 Section 2 - Second Tiruvaymoli (Vitumin murravum) 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/satyamUrtiH/17/
17 Thiruvirutham - Nammāzhvar (2478 -2577) 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/hart/17_tiruvirutham-nammALHvar_2478-2577/
17 Una hermosa cancion conmueve a Satrughna 	 castellano/rangapuri-rAmAyaNam/7_Uttara_Kanda/17_Una_hermosa_cancion_conmueve_a_Satrughna/
१७ काकभुशुण्डिजीका लोमशजीके पास जाना और शाप तथा अनुग्रह पाना 	 prakIrNAryabhAShAH/padya/tulasIdAsa/rAmacharitamAnasa/goraxapura-pATha/hindy-anuvAda_mUla-prastutiH/7_uttarakANDa/17_kAkabhushuNDijIkA_lomashajIke_pAsa_jAnA_aura_sh/
१७ केवटका प्रेम और गङ्गा-पार जाना 	 prakIrNAryabhAShAH/padya/tulasIdAsa/rAmacharitamAnasa/goraxapura-pATha/hindy-anuvAda_mUla-prastutiH/2_ayodhyAkANDa/17_kevaTakA_prema_aura_gangA-pAra_jAnA/
१७ गुरूंकडून शिवांची क्षमा मागणे 	 prakIrNAryabhAShAH/padya/tulasIdAsa/rAmacharitamAnasa/goraxapura-pATha/marAThy-anuvAda/7_uttarakANDa/17_gurUMkaDUna_shivAMchI_xamA_mAgaNe/
१७ पावस-प्रसंग 	 prakIrNAryabhAShAH/padya/sUradAsa/viraha-padAvalI/17_pAvasa-prasaMga/
१७ मासपारायण, बाविसावा विश्राम 	 prakIrNAryabhAShAH/padya/tulasIdAsa/rAmacharitamAnasa/goraxapura-pATha/marAThy-anuvAda/3_araNyakANDa/17_mAsapArAyaNa_bAvisAvA_vishrAma/
१७ रावण-दूत शुक येणे 	 prakIrNAryabhAShAH/padya/tulasIdAsa/rAmacharitamAnasa/goraxapura-pATha/marAThy-anuvAda/5_sundarakANDa/17_rAvaNa-dUta_shuka_yeNe/
१७ रावणका कुम्भकर्णको जगाना, कुम्भकर्णका रावणको उपदेश और विभीषण-कुम्भकर्ण-संवाद 	 prakIrNAryabhAShAH/padya/tulasIdAsa/rAmacharitamAnasa/goraxapura-pATha/hindy-anuvAda_mUla-prastutiH/6_lankAkANDa/17_rAvaNakA_kumbhakarNako_jagAnA_kumbhakarNakA_rAv/
१७ लक्ष्मण सावध 	 prakIrNAryabhAShAH/padya/tulasIdAsa/rAmacharitamAnasa/goraxapura-pATha/marAThy-anuvAda/6_lankAkANDa/17_laxmaNa_sAvadha/
१७ लक्ष्मण-निषाद-संवाद 	 prakIrNAryabhAShAH/padya/tulasIdAsa/rAmacharitamAnasa/goraxapura-pATha/marAThy-anuvAda/2_ayodhyAkANDa/17_laxmaNa-niShAda-saMvAda/
१७ शिवजीद्वारा सतीका त्याग, शिवजीकी समाधि 	 prakIrNAryabhAShAH/padya/tulasIdAsa/rAmacharitamAnasa/goraxapura-pATha/hindy-anuvAda_mUla-prastutiH/1_bAlakANDa/17_shivajIdvArA_satIkA_tyAga_shivajIkI_samAdhi/
१७ श्रीराम-स्तुति 	 prakIrNAryabhAShAH/padya/tulasIdAsa/prakIrNa/vinaya-patrikA/17_shrIrAma-stuti/
१७ सतीचा भ्रम आणि खेद 	 prakIrNAryabhAShAH/padya/tulasIdAsa/rAmacharitamAnasa/goraxapura-pATha/marAThy-anuvAda/1_bAlakANDa/17_satIchA_bhrama_ANi_kheda/
१७ समुद्र पार करनेके लिये विचार, रावणदूत शुकका आना और लक्ष्मणजीके पत्रको लेकर लौटना 	 prakIrNAryabhAShAH/padya/tulasIdAsa/rAmacharitamAnasa/goraxapura-pATha/hindy-anuvAda_mUla-prastutiH/5_sundarakANDa/17_samudra_pAra_karaneke_liye_vichAra_rAvaNadUta_s/
17 ఈశ్వరుడు 	 telugu/padyam/vETUri-prabhAkara-shAstrI/17_IshvaruDu/
170 Pasuram 2.3.7 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/satyamUrtiH/170/
171 Pasuram 2.3.8 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/satyamUrtiH/171/
172 Pasuram 2.3.9 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/satyamUrtiH/172/
173 Pasuram 2.3.10 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/satyamUrtiH/173/
174 Pasuram 2.3.11 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/satyamUrtiH/174/
175 Section 4 - Fourth Tiruvaymoli (Ati ati) 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/satyamUrtiH/175/
176 Introduction to Section 2.4 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/satyamUrtiH/176/
177 Pasuram 2.4.1 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/satyamUrtiH/177/
178 Pasuram 2.4.2 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/satyamUrtiH/178/
179 Pasuram 2.4.3 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/satyamUrtiH/179/
18 	 castellano/rangapuri-rAmAyaNam/0_Meta/Apendices/18/
18 Bhagirath propicia la gracia de los Semidioses 	 castellano/rangapuri-rAmAyaNam/1_Bala_Kanda/18_Bhagirath_propicia_la_gracia_de_los_Semidioses/
18 Introduction to Section 1.2 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/satyamUrtiH/18/
18 La importancia de ser caritativo y de extirpar el mal de raiz 	 castellano/rangapuri-rAmAyaNam/7_Uttara_Kanda/18_La_importancia_de_ser_caritativo_y_de_extirpar_el_mal_de_raiz/
18 La liberacion de Shabari, la mujer asceta 	 castellano/rangapuri-rAmAyaNam/3_Aranya_Kanda/18_La_liberacion_de_Shabari_la_mujer_asceta/
18 Nammaazhvar - Thiruvāsiriyam (2578 -2584) 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/hart/18_tiruvAsiriyam_nammaaLHvar_2578-2584/
18 Ravana es auxiliado por su auriga 	 castellano/rangapuri-rAmAyaNam/6_Yuddha_Kanda/18_Ravana_es_auxiliado_por_su_auriga/
१८ काकभुशुंडीचे लोमशाकडे जाणे आणि शाप व अनुग्रह मिळविणे 	 prakIrNAryabhAShAH/padya/tulasIdAsa/rAmacharitamAnasa/goraxapura-pATha/marAThy-anuvAda/7_uttarakANDa/18_kAkabhushuMDIche_lomashAkaDe_jANe_ANi_shApa_va/
१८ कुंभकर्णचा रावणाला उपदेश, बिभीषण-कुंभकर्ण-संवाद 	 prakIrNAryabhAShAH/padya/tulasIdAsa/rAmacharitamAnasa/goraxapura-pATha/marAThy-anuvAda/6_lankAkANDa/18_kuMbhakarNachA_rAvaNAlA_upadesha_bibhIShaNa-kuM/
१८ कुम्भकर्ण-युद्ध और उसकी परमगति 	 prakIrNAryabhAShAH/padya/tulasIdAsa/rAmacharitamAnasa/goraxapura-pATha/hindy-anuvAda_mUla-prastutiH/6_lankAkANDa/18_kumbhakarNa-yuddha_aura_usakI_paramagati/
१८ ज्ञान-भक्ति-निरूपण, ज्ञानदीपक और भक्तिकी महान् महिमा 	 prakIrNAryabhAShAH/padya/tulasIdAsa/rAmacharitamAnasa/goraxapura-pATha/hindy-anuvAda_mUla-prastutiH/7_uttarakANDa/18_jnAna-bhakti-nirUpaNa_jnAnadIpaka_aura_bhaktikI/
१८ तिरुवाशिरियम् – नम्माऴ्वार् 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/18_tiruvAsiriyam_nammaaLHvar_2578-2584/
१८ दूतका रावणको समझाना और लक्ष्मणजी का पत्र देना 	 prakIrNAryabhAShAH/padya/tulasIdAsa/rAmacharitamAnasa/goraxapura-pATha/hindy-anuvAda_mUla-prastutiH/5_sundarakANDa/18_dUtakA_rAvaNako_samajhAnA_aura_laxmaNajI_kA_pat/
१८ दूताकडून रावणाला लक्ष्मणाचे पत्र 	 prakIrNAryabhAShAH/padya/tulasIdAsa/rAmacharitamAnasa/goraxapura-pATha/marAThy-anuvAda/5_sundarakANDa/18_dUtAkaDUna_rAvaNAlA_laxmaNAche_patra/
१८ प्रयाग पहुँचना, श्रीराम-भरद्वाज-संवाद, यमुनातीर निवासियोंका प्रेम 	 prakIrNAryabhAShAH/padya/tulasIdAsa/rAmacharitamAnasa/goraxapura-pATha/hindy-anuvAda_mUla-prastutiH/2_ayodhyAkANDa/18_prayAga_pahu.NchanA_shrIrAma-bharadvAja-saMvAda/
१८ मासपारायण, दुसरा विश्राम 	 prakIrNAryabhAShAH/padya/tulasIdAsa/rAmacharitamAnasa/goraxapura-pATha/marAThy-anuvAda/1_bAlakANDa/18_mAsapArAyaNa_dusarA_vishrAma/
१८ मासपारायण, पंधरावा विश्राम 	 prakIrNAryabhAShAH/padya/tulasIdAsa/rAmacharitamAnasa/goraxapura-pATha/marAThy-anuvAda/2_ayodhyAkANDa/18_mAsapArAyaNa_paMdharAvA_vishrAma/
१८ श्रीरंग-स्तुति 	 prakIrNAryabhAShAH/padya/tulasIdAsa/prakIrNa/vinaya-patrikA/18_shrIraMga-stuti/
१८ सतीका दक्ष-यज्ञमें जाना 	 prakIrNAryabhAShAH/padya/tulasIdAsa/rAmacharitamAnasa/goraxapura-pATha/hindy-anuvAda_mUla-prastutiH/1_bAlakANDa/18_satIkA_daxa-yajnameM_jAnA/
18 కాకమ్మ 	 telugu/padyam/vETUri-prabhAkara-shAstrI/18_kAkamma/
180 Pasuram 2.4.4 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/satyamUrtiH/180/
181 Pasuram 2.4.5 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/satyamUrtiH/181/
182 Pasuram 2.4.6 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/satyamUrtiH/182/
183 Pasuram 2.4.7 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/satyamUrtiH/183/
184 Pasuram 2.4.8 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/satyamUrtiH/184/
185 Pasuram 2.4.9 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/satyamUrtiH/185/
186 Pasuram 2.4.10 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/satyamUrtiH/186/
187 Pasuram 2.4.11 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/satyamUrtiH/187/
188 Section 5 - Fifth Tiruvaymoli (Am Tamattu Anpu) 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/satyamUrtiH/188/
189 Introduction to Section 2.5 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/satyamUrtiH/189/
19 	 castellano/rangapuri-rAmAyaNam/0_Meta/Apendices/19/
19 El poder demoniaco es exterminado 	 castellano/rangapuri-rAmAyaNam/6_Yuddha_Kanda/19_El_poder_demoniaco_es_exterminado/
19 La historia de la aparicion de las Encarnaciones Divinas 	 castellano/rangapuri-rAmAyaNam/1_Bala_Kanda/19_La_historia_de_la_aparicion_de_las_Encarnaciones_Divinas/
19 Los efectos del descontrol y el precio de las faltas 	 castellano/rangapuri-rAmAyaNam/7_Uttara_Kanda/19_Los_efectos_del_descontrol_y_el_precio_de_las_faltas/
19 Nammāzhvar’s Periya Thiruvanthādi (2585 – 2671) 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/hart/19_periya-tiruvandAdi_nammALHvar_2585_2671/
19 Pasuram 1.2.1 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/satyamUrtiH/19/
19 Persiguiendo el carruaje de Rama 	 castellano/rangapuri-rAmAyaNam/2_Ayodhya_Kanda/19_Persiguiendo_el_carruaje_de_Rama/
१९ केवटाचे प्रेम 	 prakIrNAryabhAShAH/padya/tulasIdAsa/rAmacharitamAnasa/goraxapura-pATha/marAThy-anuvAda/2_ayodhyAkANDa/19_kevaTAche_prema/
१९ गरुड़जीके सात प्रश्न तथा काकभुशुण्डिके उत्तर 	 prakIrNAryabhAShAH/padya/tulasIdAsa/rAmacharitamAnasa/goraxapura-pATha/hindy-anuvAda_mUla-prastutiH/7_uttarakANDa/19_garu.DajIke_sAta_prashna_tathA_kAkabhushuNDike/
१९ ज्ञान-भक्ति-निरूपण 	 prakIrNAryabhAShAH/padya/tulasIdAsa/rAmacharitamAnasa/goraxapura-pATha/marAThy-anuvAda/7_uttarakANDa/19_jnAna-bhakti-nirUpaNa/
१९ तापस-प्रकरण 	 prakIrNAryabhAShAH/padya/tulasIdAsa/rAmacharitamAnasa/goraxapura-pATha/hindy-anuvAda_mUla-prastutiH/2_ayodhyAkANDa/19_tApasa-prakaraNa/
१९ पतिके अपमानसे दुःखी होकर सतीका योगाग्निसे जल जाना, दक्ष-यज्ञ-विध्वंस 	 prakIrNAryabhAShAH/padya/tulasIdAsa/rAmacharitamAnasa/goraxapura-pATha/hindy-anuvAda_mUla-prastutiH/1_bAlakANDa/19_patike_apamAnase_duHkhI_hokara_satIkA_yogAgnise/
१९ मेघनादका युद्ध, रामजीका लीलासे नागपाशमें बँधना 	 prakIrNAryabhAShAH/padya/tulasIdAsa/rAmacharitamAnasa/goraxapura-pATha/hindy-anuvAda_mUla-prastutiH/6_lankAkANDa/19_meghanAdakA_yuddha_rAmajIkA_lIlAse_nAgapAshameM/
१९ राम-कुंभकर्ण युद्ध 	 prakIrNAryabhAShAH/padya/tulasIdAsa/rAmacharitamAnasa/goraxapura-pATha/marAThy-anuvAda/6_lankAkANDa/19_rAma-kuMbhakarNa_yuddha/
१९ शिवांकडून सतीचा त्याग 	 prakIrNAryabhAShAH/padya/tulasIdAsa/rAmacharitamAnasa/goraxapura-pATha/marAThy-anuvAda/1_bAlakANDa/19_shivAMkaDUna_satIchA_tyAga/
१९ श्रीनर-नारायण-स्तुति 	 prakIrNAryabhAShAH/padya/tulasIdAsa/prakIrNa/vinaya-patrikA/19_shrInara-nArAyaNa-stuti/
१९ श्रीरामांचा समुद्रावर क्रोध आणि समुद्राकडून प्रार्थना, श्रीराम-गुणगानाचा महिमा 	 prakIrNAryabhAShAH/padya/tulasIdAsa/rAmacharitamAnasa/goraxapura-pATha/marAThy-anuvAda/5_sundarakANDa/19_shrIrAmAMchA_samudrAvara_krodha_ANi_samudrAkaDU/
१९ समुद्रपर श्रीरामजीका क्रोध और समुद्रकी विनती श्रीराम-गुणगानकी महिमा 	 prakIrNAryabhAShAH/padya/tulasIdAsa/rAmacharitamAnasa/goraxapura-pATha/hindy-anuvAda_mUla-prastutiH/5_sundarakANDa/19_samudrapara_shrIrAmajIkA_krodha_aura_samudrakI/
19 అయిదు వ్రేళ్లు 	 telugu/padyam/vETUri-prabhAkara-shAstrI/19_ayidu_vrELlu/
೧೯ ಪಿಳ್ಳೆಯಂದಾದಿ 	 tamiL/padyam/shrIvaiShNava/kumAra-varadaH/gopAlAchArya_kn_sa/1960/19_piLLeyaMdAdi/
190 Pasuram 2.5.1 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/satyamUrtiH/190/
191 Pasuram 2.5.2 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/satyamUrtiH/191/
192 Pasuram 2.5.3 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/satyamUrtiH/192/
193 Pasuram 2.5.4 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/satyamUrtiH/193/
194 Pasuram 2.5.5 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/satyamUrtiH/194/
195 Pasuram 2.5.6 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/satyamUrtiH/195/
196 Pasuram 2.5.7 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/satyamUrtiH/196/
197 Pasuram 2.5.8 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/satyamUrtiH/197/
198 Pasuram 2.5.9 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/satyamUrtiH/198/
199 Pasuram 2.5.10 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/satyamUrtiH/199/
२ 	 prakIrNAryabhAShAH/padya/rashmirathI/2/
२ 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/01_tiruppallaNDu_tirumoLHi_pEriyaLHvar_1-473/tirumoLHi/01/2/
२ 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/01_tiruppallaNDu_tirumoLHi_pEriyaLHvar_1-473/tirumoLHi/04/2/
२ 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/01_tiruppallaNDu_tirumoLHi_pEriyaLHvar_1-473/tirumoLHi/05/2/
२ 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/12k_vAdikesari-jIyar__36k_IDu_nam-piLLai_vaDakkut-tiru-vIdi-piLLai/00/00_36k_praveshaH/2/
२ अयोध्याकाण्डम् 	 prakIrNAryabhAShAH/padya/tulasIdAsa/rAmacharitamAnasa/goraxapura-pATha/hindy-anuvAda/02_ayodhyAkANDa/
20 	 castellano/rangapuri-rAmAyaNam/0_Meta/Apendices/20/
20 Hanuman transmite el mensaje de Rama a Sita 	 castellano/rangapuri-rAmAyaNam/6_Yuddha_Kanda/20_Hanuman_transmite_el_mensaje_de_Rama_a_Sita/
20 La caida de un semidios y la liberacion de Ahalya 	 castellano/rangapuri-rAmAyaNam/1_Bala_Kanda/20_La_caida_de_un_semidios_y_la_liberacion_de_Ahalya/
20 La narracion del Rey que fue mujer Comienza el gran Ashvamedha yajña 	 castellano/rangapuri-rAmAyaNam/7_Uttara_Kanda/20_La_narracion_del_Rey_que_fue_mujer_Comienza_el_gran_Ashvamedha_yaja/
20 Pasuram 1.2.2 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/satyamUrtiH/20/
20 Thirumangai Azhvar - Thiruvezukuṛṛirukkai (2672) 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/hart/20_tiruveLHuku.D.Dirukkai_tirumangai-ALHvAr_2672/
20 Una Ayodhya desolada 	 castellano/rangapuri-rAmAyaNam/2_Ayodhya_Kanda/20_Una_Ayodhya_desolada/
२० पार्वतीका जन्म और तपस्या 	 prakIrNAryabhAShAH/padya/tulasIdAsa/rAmacharitamAnasa/goraxapura-pATha/hindy-anuvAda_mUla-prastutiH/1_bAlakANDa/20_pArvatIkA_janma_aura_tapasyA/
२० भजन-महिमा 	 prakIrNAryabhAShAH/padya/tulasIdAsa/rAmacharitamAnasa/goraxapura-pATha/hindy-anuvAda_mUla-prastutiH/7_uttarakANDa/20_bhajana-mahimA/
२० मासपारायण, एकोणतिसावा विश्राम 	 prakIrNAryabhAShAH/padya/tulasIdAsa/rAmacharitamAnasa/goraxapura-pATha/marAThy-anuvAda/7_uttarakANDa/20_mAsapArAyaNa_ekoNatisAvA_vishrAma/
२० मासपारायण, चोविसावा विश्राम 	 prakIrNAryabhAShAH/padya/tulasIdAsa/rAmacharitamAnasa/goraxapura-pATha/marAThy-anuvAda/5_sundarakANDa/20_mAsapArAyaNa_chovisAvA_vishrAma/
२० मेघनाद-यज्ञ-विध्वंस, युद्ध और मेघनाद-उद्धार 	 prakIrNAryabhAShAH/padya/tulasIdAsa/rAmacharitamAnasa/goraxapura-pATha/hindy-anuvAda_mUla-prastutiH/6_lankAkANDa/20_meghanAda-yajna-vidhvaMsa_yuddha_aura_meghanAda/
२० मेघनादाचे युध्द, श्रीराम नागपाशात बद्ध 	 prakIrNAryabhAShAH/padya/tulasIdAsa/rAmacharitamAnasa/goraxapura-pATha/marAThy-anuvAda/6_lankAkANDa/20_meghanAdAche_yudhda_shrIrAma_nAgapAshAta_baddha/
२० यमुनाको प्रणाम, वनवासियोंका प्रेम 	 prakIrNAryabhAShAH/padya/tulasIdAsa/rAmacharitamAnasa/goraxapura-pATha/hindy-anuvAda_mUla-prastutiH/2_ayodhyAkANDa/20_yamunAko_praNAma_vanavAsiyoMkA_prema/
२० श्रीराम-भरद्वाज-संवाद 	 prakIrNAryabhAShAH/padya/tulasIdAsa/rAmacharitamAnasa/goraxapura-pATha/marAThy-anuvAda/2_ayodhyAkANDa/20_shrIrAma-bharadvAja-saMvAda/
२० श्रीविन्दुमाधव-स्तुति 	 prakIrNAryabhAShAH/padya/tulasIdAsa/prakIrNa/vinaya-patrikA/20_shrIvindumAdhava-stuti/
२० सतीचे दक्ष-यज्ञात जाणे 	 prakIrNAryabhAShAH/padya/tulasIdAsa/rAmacharitamAnasa/goraxapura-pATha/marAThy-anuvAda/1_bAlakANDa/20_satIche_daxa-yajnAta_jANe/
20 సహజగుణము 	 telugu/padyam/vETUri-prabhAkara-shAstrI/20_sahajaguNamu/
200 Pasuram 2.5.11 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/satyamUrtiH/200/
201 Section 6 - Sixth Tiruvaymoli (Vaikunta Manivannane) 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/satyamUrtiH/201/
202 Introduction to Section 2.6 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/satyamUrtiH/202/
203 Pasuram 2.6.1 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/satyamUrtiH/203/
204 Pasuram 2.6.2 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/satyamUrtiH/204/
205 Pasuram 2.6.3 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/satyamUrtiH/205/
206 Pasuram 2.6.4 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/satyamUrtiH/206/
207 Pasuram 2.6.5 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/satyamUrtiH/207/
208 Pasuram 2.6.6 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/satyamUrtiH/208/
209 Pasuram 2.6.7 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/satyamUrtiH/209/
21 	 castellano/rangapuri-rAmAyaNam/0_Meta/Apendices/21/
21 El arribo al sagrado Ganga y el encuentro con Guha 	 castellano/rangapuri-rAmAyaNam/2_Ayodhya_Kanda/21_El_arribo_al_sagrado_Ganga_y_el_encuentro_con_Guha/
21 El emocionante arribo de Valmiki con sus discipulos 	 castellano/rangapuri-rAmAyaNam/7_Uttara_Kanda/21_El_emocionante_arribo_de_Valmiki_con_sus_discipulos/
21 En el reino de Janak se cuenta la historia de los palacios en el bosque 	 castellano/rangapuri-rAmAyaNam/1_Bala_Kanda/21_En_el_reino_de_Janak_se_cuenta_la_historia_de_los_palacios_en_el_bosque/
